Student_Code,Marks
1151,12
614,32
1997,21
1037,65
1189,42
1058,17
775,87
966,87
1403,55
1670,77
2191,66
897,83
2516,45
1926,20
2966,52
1668,97
1926,95
2966,87
1668,84
3020,78
3020,33
1579,45
2467,44
2457,99
2793,98
2031,13
1818,93
2447,61
2015,51
2800,7
1986,98
1190A,57
1190A,52
2125,61
23,55
2466,27
1180,68
2228,43
2997,25
1662,39
1060,64
1060,37
2812,2
2908,26
2831,84
2709,87
2796,38
2908,48
2831,54
2709,25
2796,48
2912,15
1697,71
1977,81
913,46
1388,69
1067,7
1204,76
278,6
350,46
3100,41
258,90
2199,34
3136,31
1645,91
1612,90
1388,74
1638,73
2501,94
1774,50
2501,65
1599,3
871,29
1039,70
1164,11
584,32
763,95
1427,1
2191,92
654,38
926,45
737,43
2770,39
2163,89
2990,17
1937,48
2489,10
1659,57
1992,53
1640,52
1382,42
1702,81
1625,62
1938,90
1658,21
1944,25
747,18
1461,1
3155,30
2609,5
3027,50
3055,53
1461,32
865,24
1461,96
865,59
803,40
1034,38
879,54
990,26
1036,76
1717,97
819A,89
1272,40
803,83
886,10
803,74
886,27
2831,75
2706,36
2777,66
2728,21
2831,45
2706,76
2777,40
2728,51
2828,24
1060,29
3037,85
761,36
968-A,51
2233,84
879,75
1797,42
2206,75
1616,18
747,88
3136,14
2838,67
1375,37
1527,74
1625,29
1950,13
1385,62
2419,21
1242,43
3063,78
1947,77
2755,22
2453,61
2165A,8
1926,31
2199,8
1985,92
1926,96
2199,33
1985,59
1783,79
1926,82
2199,77
1985,54
1783,73
1926,55
2199,82
NoStucode80,67
1985,53
1783,67
2755,39
1656,81
2012,55
1638,27
2997,96
NoStuCode450,56
1941,75
1929,67
1692,41
1643,86
1774,34
995,81
280,100
2224,90
2989,45
786,71
322,12
1669,79
1999,29
662,83
1753,72
1134,47
2708,59
1533,60
3177,18
786,29
900,70
1707,100
819A,1
2530,48
728,11
2084,66
1965,56
2694,25
1628,75
2955,69
1699,65
1735,18
2129-A,45
2968,41
2160,6
2151,21
2167,45
1956,26
2262,10
3105,28
2454,51
1214,23
2818,81
3118,32
1430,63
2031,44
2677,82
2958,21
2422,58
2423,57
1508-A,13
1508-A,37
1508-A,90
1985,9
1508-A,19
1985,37
819A,13
2489,71
2447,32
2442,13
2123,4
2414B,52
3119,40
613,84
3028,74
2961,89
2831,19
2706,76
2777,86
2934,41
3007,43
2985,16
2718,72
2241,68
589,58
2162-A,97
2228,25
1942,88
1642,100
1641,7
2428,81
1979,13
3042,65
2744,35
2123,27
3122,23
3122,27
1403,75
1589,96
1579,60
1583,32
1621,1
2215,49
1668,25
1589,48
1579,29
1583,4
1621,12
2215,55
1668,91
1999,15
1477,60
1617,66
1589,79
1583,53
2215,90
1668,58
1938,64
1477,41
1508,39
1668,11
1477,75
1508,29
2215,31
1668,100
1735,93
2478,10
1281,48
3012,40
2713,73
3018,1
2960,46
2755,78
NoCode01,65
2197,89
2436,41
3015,22
2152,18
1390,64
1382,41
1673,22
2989,25
2701,91
2287,6
2735,53
2977,91
2830,59
2698,79
2942,71
2426,13
1775,3
1982,63
2769,11
2754,88
1737,84
1221,75
614,67
1037,10
926,25
1006,55
2572,66
2990,80
2977,94
2946,68
2946,85
2770,99
2983,72
1646,82
2490-14,98
2494-14,23
1985,13
2829,40
3015,64
2436,23
1141-S,57
989,78
1406,91
2375,73
358,65
NoStuCode438,56
NoStuCode443,26
2997,28
NoStuCode446,61
NoStuCode448,2
NoStuCode450,54
786,56
2649,12
2466,18
1930,8
2173,34
1979,55
1947,94
2414,97
1933,68
3042,79
1614,76
1645,69
2667,43
2610,86
1643,56
780,9
2197,69
2146,7
2071,66
3037,15
990,39
2188,16
2220,29
2129-A,24
2968,69
2249,89
1956,73
2262,95
1892,43
2961,3
2469,5
2540-14,47
2908,36
2706,84
2934,12
2772,26
3136,68
2253,18
1181,65
1181,36
2456,93
2219,18
2647,68
2818,82
1178,13
1163,35
2994,67
1066,11
1967,66
889,58
1057-B,96
2962,83
2962,18
3031,45
2990,46
2911,81
1583,96
1926,51
1583,5
1528,3
2165A,24
2436,1
2259,4
3157,2
350,11
1219,60
23,80
2125,83
3073,5
1986,54
2023A,86
2414B,2
1941A,73
2815,23
2148,32
2755,75
2197,53
2165A,17
2179,83
3015,65
1986,84
2414B,77
1941A,3
2815,37
2148,66
2152,73
1390,43
1382,42
1702,71
1673,78
2141,65
562,7
2468,89
1221,25
1446,80
3060,64
3120,54
2861,21
265,48
1014,44
1906-s,34
NoStuCode460,80
2800,60
2442,91
2141,30
1968B,42
2453,45
2459,100
2744,92
1968B,72
2015,23
2157,49
2466,49
2745,96
1940,52
2173,80
1979,27
1680,91
2383,36
1680,73
991,67
1242,14
NoStuCode346,51
2132,83
2210,2
1602,62
1624,83
2610,28
1942,2
1641,42
2420,91
1009,73
1353,20
2940,67
1134,45
2145,13
2781,99
1926,65
1617,39
1583,48
1621,97
1445,30
3171,88
3086,38
2966,45
1583,4
1638,92
2188,66
2963,74
1651,25
2245,36
1463,8
897,11
1915,45
628,53
2862,86
2773,72
2957,80
2466,57
2127,89
2136,48
2745,63
1929,21
2161,71
2173,45
2755,78
2421,27
2751,37
2287,62
2453,32
2436,14
2518,75
3015,93
865,41
2572,23
1481,59
2968,60
2026,34
2198,94
2530,42
2530,39
2348,23
2506,21
923,1
923,7
923,55
2961,67
2259,35
2448,43
2488,96
NoCode01,1
2287,20
2480,19
2626,16
2983,94
2701,56
2750,97
2860,57
2946,27
3027,22
2944,66
2927,65
3002,77
2947,39
2913,8
2245,47
1374,81
1234,36
1234,58
1690,68
2801,18
1234,48
1690,83
1234,40
1690,68
2801,15
1234,90
1690,38
2801,53
1420,1
1234,83
1690,22
2801,31
1420,96
1463,59
1234,48
1690,39
2801,55
1420,90
1463,55
1157,69
1234,81
1690,24
2801,24
1420,52
1463,41
1157,92
1670,23
2827,9
1395,70
1395,1
1611,46
2862,5
2421,28
2259,78
NoStuCode331,98
NoStuCode340,7
2287,52
2165A,9
NoStuCode345,82
NoStuCode336,48
NoStuCode336,19
NoStuCode332,5
2199,51
1617,34
180,87
303,3
1882A,28
1483,11
1646,96
1665,43
1934-B,7
1651,13
1648,93
1999,85
2667,63
1395-A,42
NoStuCode347,16
2755,32
NoCode01,12
2197,98
2420,37
2453,35
2179,9
2152,8
1702,87
2755,3
2165A,83
2259,95
2156,36
1377,48
1426,30
NostudentCode1,81
2765,47
2647,76
831,30
1165,40
3005,51
706,96
1734,12
3034,47
1648,7
1662,28
2600,37
2179,86
2163,32
1075,90
2957,20
2702,18
2961,47
3044,13
2831,40
2706,8
2743,90
2777,61
2934,44
2930,10
3028,32
2908,73
3140,15
2707,1
2731,86
2715,68
2772,33
2773,4
2480,94
2452,75
1934-B,47
1934-B,23
1965,71
2452,21
2258,91
2205,22
2963,11
2800,78
2442,23
2744,16
1968B,28
2551,75
2532,77
447,31
1009,48
322,12
685,7
802,3
1609,33
614,60
2178,87
1218,41
584,47
2455,71
1461,68
NoStuCode437,68
NoStuCode439,12
NoStuCode440,37
NoStuCode441,45
NoStuCode443,40
NoStuCode444,79
1425,65
1647,98
2210,98
2609,81
846,75
962,68
443,48
2739,36
3163,85
2799,4
2507,38
1075,36
1189,51
2733,5
2513,71
2601,96
2710,77
2953,40
2698,87
2752,88
2699,60
3056,45
2942,43
2513,50
2601,45
2710,90
2953,38
2698,98
2752,43
2699,47
3056,8
2942,91
2422,89
2513,75
2601,100
2710,17
2953,34
2698,36
2752,52
2699,35
3056,95
2942,28
2422,71
2513,87
2602,71
2601,27
2710,68
2953,31
2698,76
2752,26
2699,61
2942,80
2422,80
2513,41
2602,65
2696,28
2601,70
2710,31
2953,48
2698,89
2752,42
2977,86
2942,74
2422,82
2513,17
2602,45
2696,80
2601,69
2710,61
2953,28
2698,60
2977,6
2942,73
2845,91
2422,20
2513,3
2602,43
2696,42
2601,51
2710,41
2953,12
2977,99
2942,40
2845,83
2422,86
2513,8
2602,23
2696,42
2425,97
2601,87
2710,84
2977,69
2942,23
2845,32
2677,61
2422,46
2513,12
2602,9
2696,74
2425,5
2601,93
1771,17
1373,67
1373,13
1892,68
3041,75
2847,51
981,84
1755,31
NoStuCode344,17
NoStuCode336,21
NoStuCode332,25
3026,83
3085,58
2532,25
2387,14
447,40
1737,69
562,100
2492,68
Nostucode1,62
2187,19
750,48
2788,41
3022,19
2003,67
1956,17
2262,12
3004,55
2954,29
2795,71
2393,66
816,23
2931,47
1477,45
2494-14,21
1779-A,49
1617,16
1589,64
1579,24
1583,77
1985,61
1783,3
1621,7
3013,20
3177,36
2464,54
NoStuCode438,44
2443,30
2443,37
1931,54
824,11
1151,25
1021,7
1999,43
1662,33
1614,91
1937,91
1659,36
1936,39
1934,70
1658,28
1985,45
1246,14
2961,41
2961,98
2530,78
3084,55
3136,28
2750,21
1781,81
1659,40
1646,55
2465,67
2249,16
3046,60
1935,54
3105,33
1956,72
2724,4
1627,32
2512-14,67
2648,29
3171,73
1211,79
1643,79
2209,89
1621,55
2533,17
1778,39
2392,90
3136,57
3084,44
2838,77
2259,65
3015,57
2692,51
3021,24
1094,16
1647,38
1754,1
2097,57
2253,73
3155,66
1703,100
1426,71
2792,32
NostudentCode1,46
2765,19
1407,38
1977,61
2701,94
2860,15
2750,98
2946,72
3027,5
2944,6
2983,19
2927,75
3002,12
2947,11
2913,87
2756,60
2829,62
2714,63
2910,57
3057,90
3073,85
2703,44
2565,96
2995,92
2480,80
3026,49
2730,62
2464,60
2487,24
2482,56
3009,40
3013,47
2475,57
2621,6
2468,16
3141,13
2467,69
2476,52
3177,76
2950,30
2457,89
2952,93
2435,55
2481-B,89
2704,91
2961,10
2463,86
2171,78
2465,21
2235,12
2162-A,87
2374,57
2430,68
2262,100
3105,57
NoStuCode330,46
NoStuCode333,57
NoStuCode334,55
NoStuCode335,25
NoStuCode338,90
NoStuCode340,72
NoStuCode342,12
NoStuCode345,46
NoStuCode346,98
NoStuCode347,11
NoStuCode348,34
3006,22
2561,90
786,10
1485,31
819A,83
1009,76
2795,98
2940,87
816,96
2524,12
990,95
1959,80
1366,76
1797,22
2715,8
2796,56
2796,49
NoCode01,8
2165A,73
2259,3
2459,77
1974,19
2179,2
3015,97
2460,81
2461,11
1778,90
2506,25
2392,21
687,46
1964,2
725,66
2004,42
2838,43
638,64
816,25
1753,70
1609,43
1456,10
2547,84
1680,75
2514-14,24
2942,83
2953,89
NoStuCode330,87
NoStuCode331,28
NoStuCode344,23
NoStuCode332,41
NoStuCode336,58
2957,34
2702,93
3028,98
3044,90
3140,48
2831,84
2743,42
2930,98
2985,79
2929,9
3046,43
3046,68
2003,65
2071,82
2442,47
1669,99
2667,66
1934,8
1771,83
1662,8
1937,27
2098,56
3044,94
1648,15
1999,51
1662,29
1669,12
2132,86
1655,68
2452,86
2098,25
2098,20
1771,86
1645,15
1669,51
1669,91
1669,49
2132,90
2667,64
1934,50
2963,17
1614,6
1690,51
1690,13
1395,59
1611,54
1378,95
1698,54
1647,38
1754,74
1754,95
2210,3
2210,78
2561,20
2561,89
1934-B,28
2534,68
1777,22
651,3
903,59
2726,4
1112,100
2794,33
2791,31
583,92
2082,19
484,31
2844,13
1762,81
2820,16
1468,15
2280,30
1849,86
2483,43
2968,43
819A,87
819A,28
786,38
1272,5
2098,12
1771,94
1648,17
1934,43
2539,1
1057,96
726,59
1035,4
809,88
1211,91
2442,50
2484,39
1271,28
1076,79
2240,70
2483,42
3046,95
1934,60
955,86
443,33
3157,97
480,24
1659,60
1905,37
2325,35
1038,31
2922,38
985,6
581,21
509,71
1446,35
1633,19
553,2
3129,11
2862,13
516,74
NoStuCode330,86
NoStuCode333,6
NoStuCode335,14
NoStuCode336,22
NoStuCode348,51
2488,75
1775,51
1887,43
491,89
2279,73
1982,59
2808,40
1473,74
1994,86
2780,73
269,67
258,100
423,4
795,32
300,25
1092,98
507,78
1053,66
446,19
2023,42
255,53
1438,29
2325,26
1127,2
1038,82
2922,53
985,41
573,64
2811,99
594,63
581,10
580,84
565,99
651,22
903,26
2076,64
2794,84
877,8
984,42
583,43
722,42
3015,22
1926,83
2469,17
NoStucode80,1
1477,36
1622,71
1617,69
1589,21
2724,78
2966,22
1583,8
2071,32
2933,92
2442,7
2932,53
NoStuCode347,23
NoStuCode330,51
1009,38
1134,5
2145,8
2781,58
2552,65
1983,56
2539,7
772,100
1151,60
2783,62
2469,66
1477,24
2494-14,85
1744,58
1847,10
2767,25
2383,94
1622,33
1779-A,75
1617,24
2098,98
1375,81
1673,14
1673,22
1643,26
1943,59
1641,42
1477,74
2494-14,6
1744,23
1622,55
1779-A,68
1617,73
2724,41
2966,90
1583,33
1985,19
1662,47
3003,98
3086,83
2227,47
1264,37
443,76
2963,43
2199,54
1477,93
1744,66
1622,100
1779-A,78
1617,61
2724,47
1583,68
1985,81
1783,42
2199,61
1477,36
1779-A,19
1617,43
1589,57
2966,44
1583,82
1985,41
1783,83
1621,17
2199,7
2469,100
3161,2
2966,6
2514-14,55
1583,31
1985,27
1621,92
1596,74
1697,13
1141,67
2375,83
1421,36
2199,47
1617,38
1589,42
1508-A,71
1583,76
1985,52
1621,66
1596,43
2215,60
1445,36
3141,80
2177,65
2733,63
2701,52
3027,58
2983,96
2910,13
2957,95
2961,78
1009,24
1134,60
1134,3
3136,84
3136,37
1177,23
589,84
589,61
NoStuCode459,34
1602,30
2129-A,80
2443,29
1985,22
1783,18
2957,1
2702,94
3028,5
2961,54
3044,35
3140,12
2707,88
2743,59
2777,85
2934,64
2930,69
3007,84
2985,36
2731,43
2728,98
2715,16
2772,22
2475,38
2730,36
1406,29
775,74
1033,5
2436,54
3015,40
2488,65
3062,65
2485,16
2485,43
1505,28
1963,26
1288,29
2225,48
1286,17
NoStuCode435,32
NoStuCode443,68
3063,64
2430,13
2129-A,4
2443,98
2150,75
2249,82
2027,92
2134,99
3046,2
2160,94
2088,90
2860,86
2946,77
3027,4
2829,40
2756,43
2983,99
2484,68
2739,81
2200,60
1271,84
1076,59
503,43
1124,98
995,10
2844,11
1762,68
2750,87
2522-14,14
2534,64
2227,61
1264,16
407,1
2279,36
1982,19
1473,74
1994,34
891,97
423,27
1092,68
507,100
2668,52
1518,72
446,58
1975,73
2824,98
2481,49
1751,24
1589,61
900,47
819A,30
1680,74
1646,58
2469,30
NoStucode80,24
1477,92
2494-14,38
1744,20
2767,84
1622,33
1779-A,35
1617,44
1589,66
2514-14,33
1668,73
1651,17
1934-B,58
2026,39
1959A,75
1968B,59
1645,54
1662,73
2968,80
1583,36
1508,74
2927,70
2910,20
2829,29
2946,23
1781,72
3141,81
3141,86
2957,34
3018,79
1157,10
1670,59
1602,15
1248,45
1169,1
1458,30
2453,60
2259,65
3015,87
1781,43
809,81
1020,23
1037,99
1037,96
726,29
1651,32
2728,94
1646,4
1934-B,39
1926,51
1617,10
1589,23
1680,8
1583,69
1985,52
1783,11
1621,93
1508,46
1596,40
NoStuCode447,61
NoStuCode451,41
2730,48
NoStuCode455,73
NoStuCode457,50
1242,84
889,90
1936,31
1205,21
1941,44
1438,7
1905,79
2325,75
1127,89
570,98
1038,10
2922,49
985,21
573,2
2811,42
1968-A,27
492,84
1777,91
580,20
565,67
651,35
903,92
2076,79
2726,43
1112,53
1646,28
1882,49
1443,38
2084,80
809,91
1683,73
1020,43
824,23
1211,83
1037,63
922,81
1155,83
1151,74
NoStuCode453,21
NoStuCode458,4
NoStuCode459,58
1242,99
2730,68
2995,33
2457,61
2704,25
2467,67
2474,20
1648,82
1648,66
2132,24
3028,86
2961,47
3044,42
2908,51
2831,1
2706,35
2934,41
2929,94
2772,51
2709,71
2796,86
1999,8
1662,57
1662,85
1944,49
1007,77
747,40
1461,30
865,39
990,81
1072,4
886,51
1366,64
1366,17
1959,50
1659,94
2514-14,4
2648,87
889,70
1999,5
1662,3
1937,60
1645,66
2098,100
1733,77
1771,69
1934,40
1624,25
2667,23
1659,9
1669,27
1646,1
2963,77
1655,35
1630,83
1651,79
1643,76
2098,18
1771,43
1060,82
3037,11
761,67
968-A,91
1180,43
3064,8
2813,54
1926,83
NoStucode80,64
1477,59
1744,55
2767,23
2383,69
1622,85
1779-A,37
1617,98
1589,6
1926,19
1477,73
1617,74
1583,65
1783,15
1621,97
2512-14,24
2215,92
1648,25
1999,72
1662,92
1614,81
1583,5
1985,88
1596,76
1445,85
2501,8
1217,77
1423,16
573,9
1816,51
611,41
607,61
2227,1
1264,96
440,50
2545,49
516,92
1053,37
290,61
494,98
1460,52
565,27
2076,54
1134-B,10
986,61
3106,61
2204,69
2835,40
780,79
2539,28
846,26
1184,76
2783,61
2795,11
2981,19
662,17
816,81
1753,36
1163,10
614,80
1359,11
1066,90
2572,89
2145,26
1752,41
3054,68
1481,74
1995,93
1022,17
2994,96
958,61
1175,57
2325,38
2922,44
1446,72
712,45
2265,35
2922,52
2922,42
509,70
2694,50
1731,68
1635,47
2998,78
2204,50
2980,81
2980,69
2835,43
3052,86
989,45
3157,89
350,11
3149,65
25,70
1219,81
23,19
2125,6
1190A,93
1043,80
2862,54
44,75
480,88
1181,97
1426,11
2765,55
1425,62
1934,90
1678,62
1651,92
2944,65
2963,32
1651,6
1655,20
2990,34
2948,90
2770,85
2989,21
2875,25
1926,77
2199,14
NoStucode80,82
1744,18
2383,67
1779-A,95
1617,58
1589,25
3020,41
2966,17
1941,18
2561,72
2449,40
2436,100
3015,72
NoStuCode435,57
NoStuCode457,44
NoStuCode458,84
2007,25
2860,86
2750,17
2946,27
3027,6
2944,62
3057,75
992,8
1659,62
1646,67
NoStuCode332,77
NoStuCode342,77
1778,45
2461,31
819A,45
819A,28
NoStuCode333,33
NoStuCode334,4
2199,99
NoStucode80,1
2494-14,11
1744,23
2383,23
1622,49
1779-A,6
1617,17
1589,100
3020,10
1985,48
1373,93
3167,20
889,24
2127,97
1157,55
1336,81
37,81
3113,51
358,7
1978,67
3164,17
1590,59
1352,64
3168,76
3156,61
3024,78
2414B,10
1242,88
889,92
NoStuCode331,69
NoStuCode335,64
NoStuCode338,33
NoStuCode342,76
NoStuCode345,81
1445,57
1643,2
1445,20
2480,72
3177,68
819A,64
900,84
1272,38
786,78
2461,9
1778,61
725,14
2838,57
2392,46
725,37
1999,22
1659,91
2532,55
3085,59
2251,52
2224,3
1221,19
1279,91
2492,46
750,75
1927,91
2532,74
562,100
2251,17
1221,70
465,97
2481,34
2203,33
2774,35
410,51
494,19
1040,12
2203,26
2774,74
290,18
1292,69
465,59
1243,93
1460,78
1846,26
1459,96
3063,21
562,52
1279,80
2245,45
1463,34
1235,47
2194,96
1599,88
1396,1
1593,20
2127,3
2136,32
1954,32
2414,10
2468,99
1463,52
1428,48
2194,87
1593,26
1527,20
2846,33
1593,68
1235,81
1428,32
1443,66
1439,13
2242,68
1105,14
2930,25
3028,82
2961,7
819A,7
900,84
2934,95
2702,46
2743,61
2727,43
3007,63
2728,41
2934-A,79
3018,67
2796,9
1848,55
2539,97
772,27
1021,9
1181,4
1426,95
3142,57
1926,54
NoStucode80,22
1373,34
1477,45
2749,43
1617,11
1680,27
1579,44
2514-14,58
1583,10
1656,32
2210,48
2007,76
2494-14,57
3140,32
2715,30
2934-A,56
2764,96
3018,59
2929,67
2718,76
2796,26
2098,85
1771,89
1651,82
2228,37
2963,67
3125,23
256014,24
1684,19
2264,20
2296,39
2263,100
174,28
2295,28
2378,13
2785,29
2712,60
62,13
1926,64
2199,53
3161,41
NoStucode80,91
1477,62
2494-14,58
1744,79
2540-14,90
2767,8
1779-A,20
3006,96
2980,39
1132-A,72
2835,30
1058,7
3038,63
1372,30
1638,7
775,42
1705,79
1520,75
2961,41
2929,51
2731,86
2728,77
2772,8
2718,90
2709,4
2934-A,81
2762,79
3018,32
2796,45
2961,52
2908,18
3140,92
819A,79
900,64
1778,53
2506,16
725,65
1175,97
1105,99
990,16
2153-A,54
1963,23
1351,65
955,84
2902,38
1107,63
2477,24
1755,80
1281,13
1075,27
780,80
1141-S,59
2485,61
1959,48
1797,68
2233,78
815,94
2486,50
2839,3
2792,81
3058,74
2733,31
1892,63
1206,77
2847,9
2979,43
954,23
981,37
2980,17
982,55
2835,81
978,39
928,5
946,39
1003,85
1058,96
3038,52
1372,11
1638,13
775,56
1520,59
2153-A,10
1963,2
1351,13
2225,6
2822,38
1946,29
1281,10
1075,15
1167,99
1141-S,6
1170,57
2980,31
2835,28
1271,85
503,51
1124,34
2240,53
1944,73
2199,68
1583,62
3038,71
1963,28
1351,18
1107,32
2225,1
967,100
2909,18
2388,37
1132-A,49
981,62
2204,92
1132-B,80
1406,61
1697,67
2980,8
944,52
982,15
1977,11
2835,67
2703,45
2435,3
1377,65
1181,72
2782,81
2295A,9
1189,86
2456,73
2479,8
2486,69
2839,62
2005,36
2442,97
2800,16
1963,81
2822,33
2835,8
1132,7
2551,82
1774,79
1081,77
1849,48
2199,69
1373,66
1617,37
2966,2
2514-14,92
1985,2
1596,88
2215,6
1401,54
1445,42
2957,100
2702,28
3028,68
2961,55
3044,54
2929,83
2772,13
2718,34
2796,18
917,86
3075,1
796,47
2727,61
3007,94
2985,10
2727,17
3007,63
2985,76
2908,87
2715,17
2764,29
2762,56
3018,100
2796,21
2957,29
1845,31
1466,6
2199,35
1373,47
1617,55
2966,45
1392,65
1596,95
2215,87
1401,56
1445,91
1610,34
1646,72
1665,14
2519,63
2963,89
1934-B,97
1651,37
1924,32
1648,100
1669,88
2132,88
2667,52
1771,55
2098,89
1665,88
1648,16
1617,22
1680,83
2514-14,46
1583,71
1985,60
1783,86
3006,23
1392,65
1596,88
2215,16
NoStucode79,49
3161,30
NoStucode80,47
1373,56
1477,70
2956,65
3161,60
NoStucode80,71
3161,23
NoStucode80,32
2899,71
1508-A,68
1392,21
3057,90
2983,64
2944,42
2977,6
2942,54
2716,15
2845,87
2836,46
2677,28
2958,39
2422,30
2423,56
2513,33
2977,36
2942,85
2716,24
2845,73
2836,13
2677,72
2958,63
2422,42
2423,19
2513,58
1648,11
1999,9
1614,34
2667,35
1771,97
2098,75
NoStuCode342,65
1648,37
1033,49
1445,83
2215,41
2865,46
2602,96
2439,7
2228,71
1692,5
2489,74
1630,39
2031,21
1641,83
2275,98
2745,6
1929,22
1954,28
1966A,22
1033,89
2447,1
2136,42
2023A,76
2123,18
2400,42
NoStuCode439,79
2907,84
NoStuCode443,83
2453,18
2436,41
NoStuCode447,24
3064,47
2543,85
2858,3
2514-14,89
2858,40
2717,32
2975,69
2650,25
STUDENT20170010,98
STUDENT20170010,81
STUDENT20170017,73
STUDENT20170010,13
STUDENT20170017,86
STUDENT20170011,58
STUDENT20170010,35
STUDENT20170017,79
STUDENT20170011,43
STUDENT20170016,7
STUDENT20170010,72
STUDENT20170017,48
STUDENT20170011,70
STUDENT20170016,79
STUDENT20170012,26
STUDENT20170010,54
STUDENT20170017,97
STUDENT20170011,17
STUDENT20170016,67
STUDENT20170012,8
STUDENT20170013,27
STUDENT20170010,45
STUDENT20170017,67
STUDENT20170011,58
STUDENT20170016,91
STUDENT20170012,47
STUDENT20170013,27
STUDENT20170014,83
STUDENT20170010,62
STUDENT20170017,40
STUDENT20170011,51
STUDENT20170016,19
STUDENT20170012,92
STUDENT20170013,97
STUDENT20170014,19
STUDENT20170015,44
STUDENT20170010,34
STUDENT20170017,73
STUDENT20170011,9
STUDENT20170016,32
STUDENT20170012,52
STUDENT20170013,90
STUDENT20170014,20
STUDENT20170015,73
2977,97
2513,20
2700,53
2907,27
2420,16
NoStuCode443,36
2436,36
1974,41
2023A,54
2157,19
2400,40
2509,20
2958,82
2513,76
2885,93
2769,23
2735,1
2426,72
1445,45
3024,37
2198,19
831,98
1165,90
2178,48
3005,25
706,51
2004,25
2533,74
3034,18
2023A,33
2977,75
2509,75
2865,40
2693,73
2426,44
1662,39
1651,14
